index,Laptop Brand, Processor Brand ,Clock Speed,Cache,Number of Cores,SSD Capacity,HDD Capacity,RAM,Graphic Processor,Dedicated Graphic Memory Capacity,Screen Size,Screen Resolution,Battery Cell,Weight,Cost,Link
0,HP,Intel,Max Turbo Boost at 4.4 GHz,12 MB,10,512 GB,1 TB,16 GB,Intel Integrated Iris Xe,4 GB,35.56 cm (14 inch),1920 x 1080 Pixels,3 Cell,1.41 Kg kg,"₹58,499",https://www.flipkart.com/hp-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-14s-dy5005tu-thin-light-laptop/p/itm9372d97b214bd?pid=COMGG3S93DSUQPMU&lid=LSTCOMGG3S93DSUQPMUWKX9QS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_1&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGG3S93DSUQPMU.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
1,HP,Intel,1.7 GHz Upto Max Turbo Frequency at 4.1 GHz,8,4,256 GB,,8 GB,Intel Integrated UHD,4 GB,35.56 cm (14 inch),1920 x 1080 Pixel,3 Cell,1.46 kg,"₹38,990",https://www.flipkart.com/hp-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-14s-dy2506tu-thin-light-laptop/p/itm6e9f19b41d9c9?pid=COMG92FXHPYEN44H&lid=LSTCOMG92FXHPYEN44HKXQR8G&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_2&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMG92FXHPYEN44H.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
2,HP,AMD,2.6 GHz with Turbo Boost Upto 3.5 GHz,5 MB,2,256 GB,,8 GB,AMD Radeon Vega 6,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3 cell,1.82 kg,"₹38,999",https://www.flipkart.com/hp-15s-ryzen-3-dual-core-3250u-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-15s-gr0012au-laptop/p/itm9e1f8deeed35f?pid=COMFZHFWBE7APPH2&lid=LSTCOMFZHFWBE7APPH2PLTTEQ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMFZHFWBE7APPH2.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
3,HP,AMD,2.1 GHz with Max Turbo Boost Frequency Up to 4.0 GHz,8,6,512 GB,,8 GB,AMD Radeon AMD,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3 cell,1.69 kg,"₹47,490",https://www.flipkart.com/hp-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-15s-eq2144au-thin-light-laptop/p/itm1eb242c8ec463?pid=COMGBH9JDPVGD8BH&lid=LSTCOMGBH9JDPVGD8BHIZPQIL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_4&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGBH9JDPVGD8BH.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
4,HP,Intel,"Base Frequency 1.7 GHz, Max Turbo Frequency at 4.1 GHz",6 MB,2,512 GB,,8 GB,Intel Integrated UHD,,35.56 cm (14 inch),1920 x 1080 Pixel,3 Cell,1.41 kg,"₹40,990",https://www.flipkart.com/hp-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-14s-dy2508tu-thin-light-laptop/p/itm49f4531237a12?pid=COMGGTT4VFWG3FFM&lid=LSTCOMGGTT4VFWG3FFMB7VNLU&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_5&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGGTT4VFWG3FFM.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
5,HP,Intel,"1.3 GHz upto Max 4.4 GHz,",12,2,512 GB,,8 GB,Intel Integrated Iris Xe,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3 Cell,1.69 Kg,"₹56,490",https://www.flipkart.com/hp-core-i5-12th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fq5111tu-thin-light-laptop/p/itmbecf654716fd5?pid=COMGG63HGDTFCCGW&lid=LSTCOMGG63HGDTFCCGWLETTA9&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_6&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGG63HGDTFCCGW.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
6,HP,Intel,Up to 4.1 GHz,6,8,256 GB,,8 GB,Intel Integrated UHD Graphics,,35.56 cm (14 inch),1920 x 1080 Pixel,3,1.41 Kg,"₹38,490",https://www.flipkart.com/hp-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-14s-dy2507tu-thin-light-laptop/p/itm183e95bd1f23b?pid=COMGG63H9BFFUYVY&lid=LSTCOMGG63H9BFFUYVYQPFKJJ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_7&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGG63H9BFFUYVY.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
7,HP,AMD,4.4,16,6,1 TB,,16 GB,AMD Radeon AMD Radeon,,33.78 cm (13.3 Inch),1920 x 1200 Pixel,3,0.97 Kg,"₹74,490",https://www.flipkart.com/hp-pavilion-ryzen-7-octa-core-5800u-16-gb-1-tb-ssd-windows-11-home-13-be0208au-thin-light-laptop/p/itmf23bd08a9fa3c?pid=COMG8CY8EZG2SHRW&lid=LSTCOMG8CY8EZG2SHRWCUV70X&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_8&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMG8CY8EZG2SHRW.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
8,HP,AMD,3.3 GHz with Turbo Boost Upto 4.2 GHz,16MB,4,512 GB,,8 GB,NVIDIA GeForce GTX 1650,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3 cell,1.98 kg,"₹58,990",https://www.flipkart.com/hp-pavilion-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-10-4-graphics-nvidia-geforce-gtx-1650-144-hz-15-ec2004ax-gaming-laptop/p/itm98c94bbf9bc20?pid=COMG5GZXPWMGTNWS&lid=LSTCOMG5GZXPWMGTNWSQE9WVW&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_9&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMG5GZXPWMGTNWS.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
9,HP,AMD,2.3 GHz upto max turbo frequency at 3.2 Ghz,4,6,512 GB,,8 GB,AMD Radeon AMD,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3 Cell,1.69 Kg,"₹34,999",https://www.flipkart.com/hp-athlon-dual-core-3050u-8-gb-512-gb-ssd-windows-11-home-15s-eq1559au-thin-light-laptop/p/itm805c7d908648d?pid=COMGG63HRV3GFN4G&lid=LSTCOMGG63HRV3GFN4GQCQPAT&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_10&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGG63HRV3GFN4G.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
10,HP,Intel,1.7 GHz upto max turbo frequency at 3.7 Ghz,8,6,256 GB,,8 GB,Intel Integrated UHD,,35.56 cm (14 inch),1920 x 1080 pixel,3 cell,1.52 kg,"₹47,990",https://www.flipkart.com/hp-pavilion-x360-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-14-dy0190tu-2-1-laptop/p/itm2485c56a6d60d?pid=COMGA3743UQM5QZ4&lid=LSTCOMGA3743UQM5QZ4ZQUM2L&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_11&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGA3743UQM5QZ4.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
11,HP,AMD,2.4 GHz upto max turbo frequency at 4.3 Ghz,16,6,512 GB,,16 GB,AMD Radeon AMD,,35.56 cm (14 inch),1920 x 1080 Pixel,3 Cell,1.41 kg,"₹60,990",https://www.flipkart.com/hp-pavilion-ryzen-5-hexa-core-5625u-16-gb-512-gb-ssd-windows-11-home-14-ec1019au-thin-light-laptop/p/itma87dcdbbd87a3?pid=COMGDSFCWQY5EFZB&lid=LSTCOMGDSFCWQY5EFZBI2IRJS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_12&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGDSFCWQY5EFZB.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
12,HP,AMD,Up to 4.0 GHz max boost clock,8,4,512 GB,,16 GB,AMD Radeon Radeon Graphics,,39.62 cm (15.6 Inch),1920 x 1080 Pixels,3,1.69 Kg,"₹53,990",https://www.flipkart.com/hp-ryzen-5-hexa-core-5500u-16-gb-512-gb-ssd-windows-11-home-15s-eq2182au-thin-light-laptop/p/itm09b322c037285?pid=COMGFRHGDB9G3Z9C&lid=LSTCOMGFRHGDB9G3Z9C3FOYP9&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_13&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGFRHGDB9G3Z9C.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
13,HP,AMD,2.1 GHz with Max Turbo Boost Frequency Up to 4.0 GHz,8,4,512 GB,,8 GB,AMD Radeon AMD,,35.56 cm (14 inch),1920 x 1080 Pixel,3 cell,1.46 Kg,"₹48,017",https://www.flipkart.com/hp-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-14s-fq1092au-thin-light-laptop/p/itm808dc28eb54e7?pid=COMGAX8EYBZZDXY6&lid=LSTCOMGAX8EYBZZDXY6KGWIPZ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_14&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGAX8EYBZZDXY6.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
14,HP,Intel,4.5,8,2,512 GB,,8 GB,Intel Integrated Iris Xe Graphics,,39.62 cm (15.6 Inch),1920 x 1080 Pixels,3,1.69 Kg,"₹51,890",https://www.flipkart.com/hp-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fq4022tu-thin-light-laptop/p/itm884a0e7eddc83?pid=COMGBH9JY38MYJAZ&lid=LSTCOMGBH9JY38MYJAZU1WJIK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_15&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGBH9JY38MYJAZ.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
15,HP,Intel,Max Turbo Frequency Up to 3.7 GHz,8 MB,4,512 GB,,8 GB,Intel Integrated UHD,,35.56 cm (14 inch),1920 x 1080 Pixel,3 Cell,1.52 kg,"₹52,990",https://www.flipkart.com/hp-pavilion-x360-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-14-dy0186tu-2-1-laptop/p/itm367c6182b8f54?pid=COMG9WRFYCG8RFJP&lid=LSTCOMG9WRFYCG8RFJPCO53IF&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_16&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMG9WRFYCG8RFJP.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
16,HP,AMD,"2.6 GHz base clock, up to 3.5 GHz max",4,6,512 GB,,8 GB,AMD Radeon Radeon,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3,1.69 Kg,"₹34,999",https://www.flipkart.com/hp-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-15s-eq1560au-thin-light-laptop/p/itmd282d5968dfec?pid=COMGGFZHCHFBCHXX&lid=LSTCOMGGFZHCHFBCHXXX07GJZ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_17&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGGFZHCHFBCHXX.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
17,HP,Intel,2.9 GHz upto max turbo frequency at 5 GHz,12,4,512 GB,,16 GB,Intel Integrated Iris Xe Graphics,,35.56 cm (14 inch),1920 x 1080 Pixel,3 cell,1.52 kg,"₹82,990",https://www.flipkart.com/hp-pavilion-x360-convertible-core-i7-11th-gen-16-gb-512-gb-ssd-windows-11-home-14-dy1047tu-thin-light-laptop/p/itm33a412438c15a?pid=COMGCNDPKPCKGGQZ&lid=LSTCOMGCNDPKPCKGGQZ6VLE0Q&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_18&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGCNDPKPCKGGQZ.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
18,HP,Intel,Max Turbo Boost at 4.5 GHz,12 MB,2,512 GB,,8 GB,NVIDIA GeForce RTX 3050,,40.89 cm (16.1 inch),1920 x 1080 Pixels,4 Cell,2.48 Kg,"₹67,990",https://www.flipkart.com/hp-victus-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-16-d0354tx-gaming-laptop/p/itm272629b3faa52?pid=COMGEVBGVFVBFJHE&lid=LSTCOMGEVBGVFVBFJHE2H2HV0&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_19&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGEVBGVFVBFJHE.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
19,HP,AMD,2.6 GHz with Turbo Boost Upto 3.8 GHz,4,6,512 GB,,8 GB,AMD Radeon AMD,,39.62 cm (15.6 inch),1920 x 1080 Pixel,3 cell,1.69 Kg,"₹38,499",https://www.flipkart.com/hp-ryzen-3-quad-core-5300u-8-gb-512-gb-ssd-windows-11-home-15s-eq2143au-thin-light-laptop/p/itm833bca55e158b?pid=COMGAX8EEYFKCESS&lid=LSTCOMGAX8EEYFKCESS83R2QP&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_20&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGAX8EEYFKCESS.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
20,HP,AMD,2.1 GHz with Turbo Boost Upto 4 GHz,8 MB,4,512 GB,,8 GB,AMD Radeon AMD,,39.62 cm (15.6 Inch),1920 x 1080 Pixel,3 Cell,1.75 Kg,"₹54,999",https://www.flipkart.com/hp-pavilion-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-10-home-15-eh1101au-thin-light-laptop/p/itmbbe1a7a3f907e?pid=COMG67BXFFXYZSMZ&lid=LSTCOMG67BXFFXYZSMZEBZDME&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_21&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMG67BXFFXYZSMZ.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
21,HP,AMD,2.6 GHz to max turbo frequency at 3.5 Ghz,8 MB,,256 GB,,8 GB,AMD Radeon AMD,,39.62 cm (15.6 inch),1920 x 1080 Pixels,3 cell,1.69 kg,"₹35,750",https://www.flipkart.com/hp-ryzen-3-dual-core-3250u-8-gb-256-gb-ssd-windows-11-home-15s-gy0501au-thin-light-laptop/p/itmcc3db7767aba4?pid=COMG6MVEA2PWVH3B&lid=LSTCOMG6MVEA2PWVH3BJ8QBY0&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_22&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMG6MVEA2PWVH3B.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
22,HP,AMD,Max Turbo Boost at 4.0 GHz,8,,512 GB,,16 GB,AMD Radeon AMD,,35.56 cm (14 inch),1920 x 1080 Pixels,3 Cell,1.46 Kg kg,"₹50,999",https://www.flipkart.com/hp-ryzen-5-hexa-core-5500u-16-gb-512-gb-ssd-windows-11-home-14s-fy1003au-thin-light-laptop/p/itm0da2f0fc45d99?pid=COMGG3S9HWSFYNHW&lid=LSTCOMGG3S9HWSFYNHWUE3QX5&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_23&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGG3S9HWSFYNHW.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
23,HP,Intel,3.7,,,512 GB,,8 GB,Intel Integrated UHD Graphics,,35.56 cm (14 Inch),1920 x 1080 Pixels,3,1.46 Kg,"₹45,980",https://www.flipkart.com/hp-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-14s-dq2606tu-thin-light-laptop/p/itm0b19e546c47d9?pid=COMGCGSTN9R4WPQV&lid=LSTCOMGCGSTN9R4WPQV76TNJK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_24&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=3e9ee6a3-c0b3-4714-b759-c7d8a23872cf.COMGCGSTN9R4WPQV.SEARCH&ppt=None&ppn=None&ssid=y08taens1s0000001663391040861&qH=c06ea84a1e3dc3c6
24,ASUS,Intel,1.2 GHz upto max turbo frequency at 3.4 Ghz,6,2,256 GB,1 TB,8 GB,Intel Integrated UHD,4 GB,39.62 cm (15.6 Inch),1920 x 1080 Pixel,2 Cell,1.80 kg,"₹27,990",https://www.flipkart.com/asus-vivobook-15-core-i3-10th-gen-8-gb-256-gb-ssd-windows-11-home-x515ja-ej312ws-thin-light-laptop/p/itm28e74f58362d8?pid=COMGFW4JEUBRKZGQ&lid=LSTCOMGFW4JEUBRKZGQAISZQX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_1&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=730c83bd-ec65-494c-88c1-7bc7fbfc7561.COMGFW4JEUBRKZGQ.SEARCH&ppt=None&ppn=None&ssid=yw3q8glvi80000001663391164155&qH=c06ea84a1e3dc3c6
25,ASUS,AMD,"Base Frequency 2.10 GHz, Max Turbo Boost Frequency Up to 3.7 GHz",12 MB,8,512 GB,1 TB,8 GB,AMD Radeon Vega 8,4 GB,35.56 cm (14 inch),1920 x 1080 Pixel,4 Cell,1.60 kg,"₹35,990",https://www.flipkart.com/asus-vivobook-14-2022-ryzen-5-quad-core-3500u-8-gb-512-gb-ssd-windows-11-home-m415da-eb712ws-thin-light-laptop/p/itm291ea229a80a6?pid=COMGCG2GZKRCJUBZ&lid=LSTCOMGCG2GZKRCJUBZ1XPKVP&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_2&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=730c83bd-ec65-494c-88c1-7bc7fbfc7561.COMGCG2GZKRCJUBZ.SEARCH&ppt=None&ppn=None&ssid=yw3q8glvi80000001663391164155&qH=c06ea84a1e3dc3c6
26,ASUS,AMD,Max Turbo Frequency at 4.2 GHz,4 MB,2,1 TB,,16 GB,NVIDIA GeForce RTX 3050 Ti,4 GB,39.62 cm (15.6 inch),1920 x 1080 Pixel,3,2.10 kg,"₹95,990",https://www.flipkart.com/asus-rog-strix-g15-ryzen-7-octa-core-4800h-16-gb-1-tb-ssd-windows-11-home-4-gb-graphics-nvidia-geforce-rtx-3050-ti-144-hz-g513ie-hn040ws-gaming-laptop/p/itm13c7975bead0a?pid=COMGE73KYN76YZC7&lid=LSTCOMGE73KYN76YZC71JHKIS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=730c83bd-ec65-494c-88c1-7bc7fbfc7561.COMGE73KYN76YZC7.SEARCH&ppt=None&ppn=None&ssid=yw3q8glvi80000001663391164155&qH=c06ea84a1e3dc3c6
27,ASUS,Intel,1.2 Ghz. Turbo Upto 3.4 Ghz.,12,4,512 GB,,8 GB,Intel Integrated UHD,4 GB,35.56 cm (14 inch),1366x768 pixel,2 cell,1.6 kg,"₹29,990",https://www.flipkart.com/asus-vivobook-14-core-i3-10th-gen-8-gb-1-tb-hdd-windows-11-home-x415ja-bv301ws-laptop/p/itmefe89905389cf?pid=COMGHQS9HG9Q5RN3&lid=LSTCOMGHQS9HG9Q5RN3FJRQPR&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_4&otracker=AS_Query_TrendingAutoSuggest_1_0_na_na_na&otracker1=AS_Query_TrendingAutoSuggest_1_0_na_na_na&fm=organic&iid=730c83bd-ec65-494c-88c1-7bc7fbfc7561.COMGHQS9HG9Q5RN3.SEARCH&ppt=None&ppn=None&ssid=yw3q8glvi80000001663391164155&qH=c06ea84a1e3dc3c6
